first_sesssion_date,session_number_max,session_number_1st_order,users,users_with_order,session_qty,order_qty
2022-09-30,1,1,278,278,278,313
2022-09-30,1,5+,21932,0,21932,0
2022-09-30,2,1,55,55,110,68
2022-09-30,2,2,41,41,82,47
2022-09-30,2,5+,2262,0,4524,0
2022-09-30,3,1,25,25,75,40
2022-09-30,3,2,15,15,45,18
2022-09-30,3,3,19,19,57,21
2022-09-30,3,5+,720,0,2160,0
2022-09-30,4,1,13,13,52,24
2022-09-30,4,2,6,6,24,13
2022-09-30,4,3,6,6,24,6
2022-09-30,4,4,6,6,24,6
2022-09-30,4,5+,333,0,1332,0
2022-09-30,5,1,7,7,35,15
2022-09-30,5,2,2,2,10,2
2022-09-30,5,3,4,4,20,4
2022-09-30,5,4,4,4,20,4
2022-09-30,5,5+,207,4,1035,4
2022-09-30,6,1,5,5,30,9
2022-09-30,6,2,2,2,12,4
2022-09-30,6,3,2,2,12,2
2022-09-30,6,4,2,2,12,3
2022-09-30,6,5+,144,6,864,6
2022-09-30,7,1,2,2,14,4
2022-09-30,7,2,1,1,7,2
2022-09-30,7,3,1,1,7,1
2022-09-30,7,5+,87,5,609,7
2022-09-30,8,1,2,2,16,3
2022-09-30,8,2,1,1,8,1
2022-09-30,8,3,1,1,8,1
2022-09-30,8,5+,65,4,520,5
2022-09-30,9,4,1,1,9,2
2022-09-30,9,5+,42,2,378,2
2022-09-30,10,1,1,1,10,2
2022-09-30,10,3,1,1,10,2
2022-09-30,10,5+,55,4,550,4
2022-09-30,11,2,1,1,11,1
2022-09-30,11,3,1,1,11,3
2022-09-30,11,5+,34,0,374,0
2022-09-30,12,5+,31,3,372,3
2022-09-30,13,3,1,1,13,3
2022-09-30,13,5+,25,0,325,0
2022-09-30,14,5+,19,1,266,2
2022-09-30,15,5+,15,1,225,1
2022-09-30,16,5+,13,2,208,3
2022-09-30,17,5+,6,0,102,0
2022-09-30,18,5+,6,0,108,0
2022-09-30,19,5+,6,1,114,1
2022-09-30,20,5+,5,1,100,2
2022-09-30,21,5+,8,1,168,2
2022-09-30,23,5+,4,0,92,0
2022-09-30,24,5+,4,0,96,0
2022-09-30,25,5+,2,0,50,0
2022-09-30,26,5+,2,0,52,0
2022-09-30,27,5+,4,0,108,0
2022-09-30,28,5+,3,0,84,0
2022-09-30,29,5+,3,0,87,0
2022-09-30,30,5+,2,0,60,0
2022-09-30,31,5+,2,0,62,0
2022-09-30,32,5+,1,0,32,0
2022-09-30,33,5+,2,0,66,0
2022-09-30,35,5+,1,0,35,0
2022-09-30,39,5+,1,0,39,0
2022-09-30,40,5+,2,0,80,0
2022-09-30,45,5+,1,0,45,0
2022-09-30,46,5+,3,0,138,0
2022-09-30,48,5+,1,0,48,0
2022-09-30,50,5+,1,0,50,0
2022-09-30,53,5+,1,0,53,0
2022-09-30,54,5+,1,0,54,0
2022-09-30,58,5+,1,0,58,0
2022-09-30,61,5+,1,0,61,0
2022-09-30,70,5+,1,0,70,0
2022-09-30,75,5+,1,0,75,0
2022-10-01,1,1,246,246,246,272
2022-10-01,1,5+,19833,0,19833,0
2022-10-01,2,1,40,40,80,59
2022-10-01,2,2,44,44,88,50
2022-10-01,2,5+,1973,0,3946,0
2022-10-01,3,1,12,12,36,15
2022-10-01,3,2,13,13,39,17
2022-10-01,3,3,18,18,54,22
2022-10-01,3,5+,550,0,1650,0
2022-10-01,4,1,7,7,28,10
2022-10-01,4,2,3,3,12,4
2022-10-01,4,3,10,10,40,14
2022-10-01,4,4,4,4,16,4
2022-10-01,4,5+,198,0,792,0
2022-10-01,5,2,4,4,20,5
2022-10-01,5,4,3,3,15,4
2022-10-01,5,5+,112,3,560,3
2022-10-01,6,1,1,1,6,1
2022-10-01,6,2,1,1,6,2
2022-10-01,6,4,1,1,6,1
2022-10-01,6,5+,72,3,432,4
2022-10-01,7,1,2,2,14,3
2022-10-01,7,2,1,1,7,6
2022-10-01,7,3,1,1,7,2
2022-10-01,7,4,1,1,7,1
2022-10-01,7,5+,47,1,329,1
2022-10-01,8,1,1,1,8,2
2022-10-01,8,2,2,2,16,2
2022-10-01,8,4,1,1,8,1
2022-10-01,8,5+,28,1,224,1
2022-10-01,9,5+,27,0,243,0
2022-10-01,10,2,1,1,10,1
2022-10-01,10,5+,13,2,130,2
2022-10-01,11,2,1,1,11,1
2022-10-01,11,5+,7,0,77,0
2022-10-01,12,5+,4,0,48,0
2022-10-01,13,5+,2,0,26,0
2022-10-01,14,5+,2,0,28,0
2022-10-01,15,5+,4,0,60,0
2022-10-01,16,5+,4,0,64,0
2022-10-01,17,5+,2,1,34,2
2022-10-01,19,5+,1,0,19,0
2022-10-01,20,5+,2,0,40,0
2022-10-01,21,5+,1,0,21,0
2022-10-01,22,5+,1,0,22,0
2022-10-01,25,5+,2,0,50,0
2022-10-01,26,5+,1,0,26,0
2022-10-01,27,5+,1,0,27,0
2022-10-01,29,5+,1,0,29,0
2022-10-01,30,5+,1,0,30,0
2022-10-01,34,5+,1,0,34,0
2022-10-01,35,5+,1,0,35,0
2022-10-01,42,5+,1,0,42,0
2022-10-01,45,5+,1,0,45,0
2022-10-02,1,1,225,225,225,244
2022-10-02,1,5+,19834,0,19834,0
2022-10-02,2,1,40,40,80,54
2022-10-02,2,2,40,40,80,43
2022-10-02,2,5+,1776,0,3552,0
2022-10-02,3,1,21,21,63,26
2022-10-02,3,2,13,13,39,17
2022-10-02,3,3,15,15,45,15
2022-10-02,3,5+,439,0,1317,0
2022-10-02,4,1,1,1,4,1
2022-10-02,4,2,5,5,20,9
2022-10-02,4,3,9,9,36,15
2022-10-02,4,4,7,7,28,10
2022-10-02,4,5+,156,0,624,0
2022-10-02,5,1,2,2,10,7
2022-10-02,5,2,4,4,20,4
2022-10-02,5,3,2,2,10,2
2022-10-02,5,4,3,3,15,4
2022-10-02,5,5+,82,0,410,0
2022-10-02,6,2,1,1,6,1
2022-10-02,6,3,1,1,6,1
2022-10-02,6,5+,44,2,264,2
2022-10-02,7,2,3,3,21,5
2022-10-02,7,4,1,1,7,8
2022-10-02,7,5+,27,2,189,4
2022-10-02,8,5+,12,3,96,11
2022-10-02,9,1,2,2,18,6
2022-10-02,9,5+,10,0,90,0
2022-10-02,10,5+,4,0,40,0
2022-10-02,11,3,1,1,11,1
2022-10-02,11,5+,6,1,66,1
2022-10-02,12,5+,5,0,60,0
2022-10-02,13,5+,3,0,39,0
2022-10-02,14,5+,2,1,28,1
2022-10-02,16,2,1,1,16,2
2022-10-02,16,5+,1,0,16,0
2022-10-02,20,5+,1,0,20,0
2022-10-02,21,5+,1,0,21,0
2022-10-02,22,5+,1,0,22,0
2022-10-03,1,1,332,332,332,377
2022-10-03,1,5+,21186,0,21186,0
2022-10-03,2,1,69,69,138,83
2022-10-03,2,2,56,56,112,67
2022-10-03,2,5+,1661,0,3322,0
2022-10-03,3,1,14,14,42,17
2022-10-03,3,2,11,11,33,12
2022-10-03,3,3,5,5,15,6
2022-10-03,3,5+,433,0,1299,0
2022-10-03,4,1,6,6,24,8
2022-10-03,4,2,8,8,32,11
2022-10-03,4,3,6,6,24,17
2022-10-03,4,4,3,3,12,3
2022-10-03,4,5+,171,0,684,0
2022-10-03,5,1,6,6,30,12
2022-10-03,5,2,2,2,10,2
2022-10-03,5,3,1,1,5,1
2022-10-03,5,4,1,1,5,1
2022-10-03,5,5+,72,0,360,0
2022-10-03,6,1,5,5,30,7
2022-10-03,6,2,3,3,18,4
2022-10-03,6,4,3,3,18,4
2022-10-03,6,5+,43,1,258,1
